file,KMeansAD_TAB,ts_len,anomaly_len,num_anomaly,avg_anomaly_len,anomaly_ratio,point_anomaly,seq_anomaly
309_UCR_id_7_Medical_tr_3000_1st_5948.csv,0.9945669690226984,12000,45,1,45.0,0.00375,0,1
326_UCR_id_24_Medical_tr_1875_1st_4187.csv,0.087958669208236,7501,12,1,12.0,0.0015997866951073,0,1
346_UCR_id_44_Medical_tr_7456_1st_17390.csv,0.3395203331232192,29826,130,1,130.0,0.0043586132904177,0,1
361_UCR_id_59_Medical_tr_3000_1st_7175.csv,0.8783307010673974,12000,213,1,213.0,0.01775,0,1
371_UCR_id_69_Medical_tr_1853_1st_6200.csv,0.8835718111401323,7415,170,1,170.0,0.0229265003371544,0,1
382_UCR_id_80_Medical_tr_7500_1st_11800.csv,0.4206830362195642,30000,300,1,300.0,0.01,0,1
391_UCR_id_89_Medical_tr_1875_1st_5759.csv,0.6201356188408721,7500,160,1,160.0,0.0213333333333333,0,1
396_UCR_id_94_Medical_tr_1875_1st_5607.csv,0.4014226706546729,7501,27,1,27.0,0.0035995200639914,0,1
415_UCR_id_113_Medical_tr_3000_1st_8612.csv,0.965051245187285,12000,104,1,104.0,0.0086666666666666,0,1
436_UCR_id_134_Medical_tr_1875_1st_4526.csv,0.0216928806807719,7501,30,1,30.0,0.0039994667377682,0,1
437_UCR_id_135_Medical_tr_2499_1st_8000.csv,0.110221958028787,9998,25,1,25.0,0.00250050010002,0,1
307_UCR_id_5_Facility_tr_29895_1st_39240.csv,0.0008290079793929,119580,96,1,96.0,0.0008028098344204,0,1
331_UCR_id_29_Facility_tr_50000_1st_837400.csv,0.0019583912855893,900000,1700,1,1700.0,0.0018888888888888,0,1
332_UCR_id_30_Facility_tr_13750_1st_52600.csv,0.00702869525179,55000,200,1,200.0,0.0036363636363636,0,1
349_UCR_id_47_Facility_tr_29954_1st_74900.csv,0.0006315086114748,119819,96,1,96.0,0.0008012084894716,0,1
358_UCR_id_56_Facility_tr_10500_1st_29080.csv,0.0202652352346,42000,60,1,60.0,0.0014285714285714,0,1
406_UCR_id_104_Facility_tr_20000_1st_67950.csv,0.128606888477717,80000,250,1,250.0,0.003125,0,1
419_UCR_id_117_Facility_tr_3000_1st_6168.csv,0.7733250504313371,12000,44,1,44.0,0.0036666666666666,0,1
420_UCR_id_118_Facility_tr_13750_1st_52600.csv,0.9085569297206622,55000,200,1,200.0,0.0036363636363636,0,1
432_UCR_id_130_Facility_tr_23000_1st_26970.csv,0.0079436892623353,92000,300,1,300.0,0.0032608695652173,0,1
452_UCR_id_150_Facility_tr_10000_1st_35774.csv,0.821456167908133,40000,100,1,100.0,0.0025,0,1
471_UCR_id_169_Facility_tr_10000_1st_35774.csv,0.4913794421935352,40000,100,1,100.0,0.0025,0,1
494_UCR_id_192_Facility_tr_22500_1st_72150.csv,0.2016555333615245,90000,345,1,345.0,0.0038333333333333,0,1
500_UCR_id_198_Facility_tr_7482_1st_23357.csv,0.0075556681163977,29931,360,1,360.0,0.0120276636263405,0,1
517_UCR_id_215_Facility_tr_7482_1st_24005.csv,0.0087143161668209,29931,72,1,72.0,0.0024055327252681,0,1
525_UCR_id_223_Facility_tr_50000_1st_250720.csv,0.013090563477418,299790,650,1,650.0,0.0021681843957436,0,1
310_UCR_id_8_HumanActivity_tr_2631_1st_8285.csv,0.0051178209617259,10524,30,1,30.0,0.0028506271379703,0,1
311_UCR_id_9_HumanActivity_tr_16000_1st_38400.csv,0.3645856984811293,64000,800,1,800.0,0.0125,0,1
315_UCR_id_13_HumanActivity_tr_16000_1st_33070.csv,0.0389901692210914,64000,110,1,110.0,0.00171875,0,1
334_UCR_id_32_HumanActivity_tr_1671_1st_2764.csv,0.0220632301028448,6684,231,1,231.0,0.0345601436265709,0,1
341_UCR_id_39_HumanActivity_tr_48812_1st_128430.csv,2.379644055816418e-05,195250,1,1,1.0,5.12163892445583e-06,1,0
355_UCR_id_53_HumanActivity_tr_48750_1st_143411.csv,0.0057733875777441,195000,100,1,100.0,0.0005128205128205,0,1
381_UCR_id_79_HumanActivity_tr_16000_1st_31200.csv,0.1428634886722022,64000,650,1,650.0,0.01015625,0,1
401_UCR_id_99_HumanActivity_tr_1671_1st_5920.csv,0.9939459566178686,6684,59,1,59.0,0.0088270496708557,0,1
421_UCR_id_119_HumanActivity_tr_48750_1st_130700.csv,0.0278247034828515,195000,1180,1,1180.0,0.006051282051282,0,1
430_UCR_id_128_HumanActivity_tr_12500_1st_46500.csv,0.0655313338181809,50000,300,1,300.0,0.006,0,1
439_UCR_id_137_HumanActivity_tr_48750_1st_110800.csv,0.0031822100998813,195000,1,1,1.0,5.12820512820513e-06,1,0
459_UCR_id_157_HumanActivity_tr_50000_1st_110260.csv,0.1797892132188854,200000,152,1,152.0,0.00076,0,1
473_UCR_id_171_HumanActivity_tr_2617_1st_7290.csv,0.0044678808367461,10468,6,1,6.0,0.0005731753916698,0,1
516_UCR_id_214_HumanActivity_tr_2108_1st_4702.csv,0.0038509071532739,8432,5,1,5.0,0.0005929791271347,0,1
530_UCR_id_228_HumanActivity_tr_16250_1st_38500.csv,0.0938163915160782,65000,300,1,300.0,0.0046153846153846,0,1
319_UCR_id_17_Environment_tr_6166_1st_19280.csv,0.0505060649739114,24667,160,1,160.0,0.0064863988324482,0,1
385_UCR_id_83_Environment_tr_2046_1st_6006.csv,0.0726613259994977,8184,48,1,48.0,0.0058651026392961,0,1
387_UCR_id_85_Environment_tr_2046_1st_5549.csv,0.0357370284098533,8184,48,1,48.0,0.0058651026392961,0,1
393_UCR_id_91_Environment_tr_2046_1st_4852.csv,0.2334143090861799,8184,48,1,48.0,0.0058651026392961,0,1
400_UCR_id_98_Environment_tr_2046_1st_5391.csv,0.0037048587109077,8184,1,1,1.0,0.0001221896383186,1,0
411_UCR_id_109_Environment_tr_2046_1st_4852.csv,0.1448471602051926,8184,48,1,48.0,0.0058651026392961,0,1
445_UCR_id_143_Environment_tr_6166_1st_19280.csv,0.0571350148400165,24667,160,1,160.0,0.0064863988324482,0,1
463_UCR_id_161_Environment_tr_2046_1st_6006.csv,0.0558571069074058,8184,48,1,48.0,0.0058651026392961,0,1
467_UCR_id_165_Environment_tr_6166_1st_19280.csv,0.0484179635133274,24667,160,1,160.0,0.0064863988324482,0,1
474_UCR_id_172_Environment_tr_2046_1st_6520.csv,0.0293876729618253,8184,24,1,24.0,0.002932551319648,0,1
495_UCR_id_193_Environment_tr_2046_1st_6520.csv,0.032831661909346,8184,24,1,24.0,0.002932551319648,0,1
496_UCR_id_194_Environment_tr_2046_1st_5391.csv,0.001754518984458,8184,1,1,1.0,0.0001221896383186,1,0
499_UCR_id_197_Environment_tr_2046_1st_5703.csv,0.0254655057732774,8184,24,1,24.0,0.002932551319648,0,1
504_UCR_id_202_Environment_tr_2046_1st_5549.csv,0.0281099376550606,8184,48,1,48.0,0.0058651026392961,0,1
506_UCR_id_204_Environment_tr_2046_1st_5549.csv,0.0322360511005438,8184,48,1,48.0,0.0058651026392961,0,1
313_UCR_id_11_Sensor_tr_2827_1st_4711.csv,0.96061235588824,11308,98,1,98.0,0.0086664308454191,0,1
316_UCR_id_14_Sensor_tr_2833_1st_5988.csv,0.9700550740760157,11334,97,1,97.0,0.0085583200988177,0,1
339_UCR_id_37_Sensor_tr_2750_1st_5400.csv,0.8817527988111997,11000,200,1,200.0,0.0181818181818181,0,1
344_UCR_id_42_Sensor_tr_2851_1st_5365.csv,0.0030745275765741,11406,15,1,15.0,0.0013150973172014,0,1
364_UCR_id_62_Sensor_tr_2833_1st_5988.csv,0.2186466320447094,11334,97,1,97.0,0.0085583200988177,0,1
369_UCR_id_67_Sensor_tr_2750_1st_5400.csv,0.8704245090409217,11000,200,1,200.0,0.0181818181818181,0,1
373_UCR_id_71_Sensor_tr_2827_1st_5988.csv,0.0074147399375269,11308,97,1,97.0,0.0085779978776087,0,1
405_UCR_id_103_Sensor_tr_2827_1st_5988.csv,0.0089390625673592,11308,97,1,97.0,0.0085779978776087,0,1
417_UCR_id_115_Sensor_tr_2750_1st_5400.csv,0.8767374090889678,11000,200,1,200.0,0.0181818181818181,0,1
426_UCR_id_124_Sensor_tr_2827_1st_4711.csv,0.9512530647981698,11308,98,1,98.0,0.0086664308454191,0,1
449_UCR_id_147_Sensor_tr_2847_1st_9330.csv,0.6950103267699976,11388,10,1,10.0,0.0008781173164734,0,1
493_UCR_id_191_Sensor_tr_2847_1st_9330.csv,0.7310746722868544,11388,10,1,10.0,0.0008781173164734,0,1
526_UCR_id_224_Sensor_tr_2827_1st_4711.csv,0.8359855171310706,11308,98,1,98.0,0.0086664308454191,0,1
531_SMAP_id_1_Sensor_tr_1811_1st_4510.csv,0.992270741457366,7244,81,1,81.0,0.0111816675869685,0,1
532_SMAP_id_2_Sensor_tr_2075_1st_5550.csv,0.1644437182906651,8302,351,1,351.0,0.042278968923151,0,1
533_SMAP_id_3_Sensor_tr_2052_1st_5300.csv,0.9999894349309112,8209,1121,1,1121.0,0.136557436959435,0,1
534_SMAP_id_4_Sensor_tr_1968_1st_4370.csv,0.9820589876547444,7874,51,1,51.0,0.0064770129540259,0,1
536_SMAP_id_6_Sensor_tr_2160_1st_5600.csv,0.038783768081034,8640,101,1,101.0,0.0116898148148148,0,1
537_SMAP_id_7_Sensor_tr_2077_1st_5394.csv,0.9994313862456324,8310,281,1,281.0,0.0338146811070998,0,1
538_SMAP_id_8_Sensor_tr_2007_1st_3650.csv,0.9705632084889296,8029,268,3,89.3333333333333,0.0333790011209366,0,1
539_SMAP_id_9_Sensor_tr_1857_1st_4270.csv,0.0163025393218294,7431,61,1,61.0,0.00820885479747,0,1
540_SMAP_id_10_Sensor_tr_2051_1st_4575.csv,0.8294898293270834,8205,186,1,186.0,0.0226691042047532,0,1
541_SMAP_id_11_Sensor_tr_1832_1st_5300.csv,0.8197790992207968,7331,448,1,448.0,0.0611103532942299,0,1
542_SMAP_id_12_Sensor_tr_1908_1st_4690.csv,0.991131543151724,7632,31,1,31.0,0.0040618448637316,0,1
544_SMAP_id_14_Sensor_tr_1978_1st_4450.csv,0.9829058079624468,7914,111,1,111.0,0.0140257771038665,0,1
545_SMAP_id_15_Sensor_tr_1173_1st_2750.csv,0.10645265070858,4693,51,1,51.0,0.0108672490943959,0,1
546_SMAP_id_16_Sensor_tr_2117_1st_4770.csv,0.0207870526190849,8469,121,1,121.0,0.0142874011099303,0,1
547_SMAP_id_17_Sensor_tr_2133_1st_5400.csv,0.5713505863043932,8532,623,1,623.0,0.0730192217533989,0,1
548_SMAP_id_18_Sensor_tr_2094_1st_5600.csv,0.0149884248855262,8376,41,1,41.0,0.0048949379178605,0,1
549_SMAP_id_19_Sensor_tr_1998_1st_2098.csv,0.9851330544835576,8579,184,2,92.0,0.0214477211796246,0,1
550_SWaT_id_1_Sensor_tr_43700_1st_43800.csv,0.2830237176120835,419919,50653,27,1876.03703703704,0.120625644469529,0,1
551_YAHOO_id_1_Synthetic_tr_500_1st_893.csv,0.005820707340856,1421,1,1,1.0,0.0007037297677691,1,0
552_YAHOO_id_2_Synthetic_tr_500_1st_893.csv,0.0057517517885632,1421,1,1,1.0,0.0007037297677691,1,0
555_YAHOO_id_5_WebService_tr_500_1st_730.csv,0.0274803528366119,1680,4,4,1.0,0.0023809523809523,1,0
558_YAHOO_id_8_WebService_tr_500_1st_1125.csv,0.5919881166300176,1427,80,2,40.0,0.056061667834618,1,1
562_YAHOO_id_12_Synthetic_tr_500_1st_893.csv,0.0058448696390052,1421,1,1,1.0,0.0007037297677691,1,0
570_YAHOO_id_20_Synthetic_tr_500_1st_658.csv,0.0524629467063036,1421,4,2,2.0,0.0028149190710767,0,1
571_YAHOO_id_21_Synthetic_tr_500_1st_623.csv,0.0315061123560666,1421,9,3,3.0,0.0063335679099225,0,1
579_YAHOO_id_29_WebService_tr_500_1st_1342.csv,0.0100205495283772,1680,1,1,1.0,0.000595238095238,1,0
603_YAHOO_id_53_Synthetic_tr_500_1st_893.csv,0.0020476634641028,1421,1,1,1.0,0.0007037297677691,1,0
644_YAHOO_id_94_WebService_tr_500_1st_1078.csv,0.9863821577555572,1435,75,5,15.0,0.0522648083623693,1,1
645_YAHOO_id_95_WebService_tr_500_1st_1047.csv,0.0055417220428786,1680,1,1,1.0,0.000595238095238,1,0
649_YAHOO_id_99_WebService_tr_500_1st_1386.csv,0.6450451317465264,1680,1,1,1.0,0.000595238095238,1,0
657_YAHOO_id_107_WebService_tr_500_1st_1260.csv,1.0,1440,1,1,1.0,0.0006944444444444,1,0
658_YAHOO_id_108_Synthetic_tr_500_1st_893.csv,0.0058427262000921,1421,1,1,1.0,0.0007037297677691,1,0
672_YAHOO_id_122_WebService_tr_500_1st_857.csv,0.0033228133915344,1680,1,1,1.0,0.000595238095238,1,0
680_YAHOO_id_130_Synthetic_tr_500_1st_893.csv,0.0026954177897574,1421,1,1,1.0,0.0007037297677691,1,0
689_YAHOO_id_139_WebService_tr_500_1st_1073.csv,0.0053843829102096,1680,1,1,1.0,0.000595238095238,1,0
693_YAHOO_id_143_WebService_tr_500_1st_1003.csv,0.4601796858234268,1427,2,2,1.0,0.0014015416958654,1,0
701_YAHOO_id_151_Synthetic_tr_500_1st_893.csv,0.0048176573690794,1421,1,1,1.0,0.0007037297677691,1,0
723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,0.8784194529443198,1420,2,2,1.0,0.0014084507042253,1,0
724_YAHOO_id_174_WebService_tr_500_1st_1030.csv,0.2909718471568039,1680,5,5,1.0,0.0029761904761904,1,0
734_YAHOO_id_184_WebService_tr_500_1st_768.csv,0.936178842660648,1424,227,3,75.6666666666667,0.159410112359551,0,1
741_YAHOO_id_191_WebService_tr_500_1st_1114.csv,0.0180407638732216,1680,2,2,1.0,0.0011904761904761,1,0
755_YAHOO_id_205_Synthetic_tr_500_1st_893.csv,0.0058427262000921,1421,1,1,1.0,0.0007037297677691,1,0
762_YAHOO_id_212_WebService_tr_500_1st_1055.csv,0.0042614786323954,1680,2,2,1.0,0.0011904761904761,1,0
780_YAHOO_id_230_Synthetic_tr_500_1st_893.csv,0.0044734798035987,1421,1,1,1.0,0.0007037297677691,1,0
788_YAHOO_id_238_WebService_tr_500_1st_973.csv,0.0012477964596447,1680,1,1,1.0,0.000595238095238,1,0
797_YAHOO_id_247_Synthetic_tr_500_1st_893.csv,0.005204330882128,1421,1,1,1.0,0.0007037297677691,1,0
806_YAHOO_id_256_Synthetic_tr_500_1st_893.csv,0.9440297375354934,1421,1,1,1.0,0.0007037297677691,1,0
807_YAHOO_id_257_WebService_tr_500_1st_1210.csv,0.3999120750617765,1424,17,3,5.66666666666667,0.011938202247191,0,1
810_Exathlon_id_1_Facility_tr_10766_1st_12590.csv,0.9984258146281304,43066,5437,3,1812.33333333333,0.126248084335671,0,1
811_Exathlon_id_2_Facility_tr_10766_1st_12590.csv,0.9991459883200956,43066,5437,3,1812.33333333333,0.126248084335671,0,1
812_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,0.9996625031557824,43066,5437,3,1812.33333333333,0.126248084335671,0,1
814_Exathlon_id_5_Facility_tr_10766_1st_12590.csv,0.9991459883200956,43066,5437,3,1812.33333333333,0.126248084335671,0,1
815_Exathlon_id_6_Facility_tr_10766_1st_12590.csv,0.9996625031557824,43066,5437,3,1812.33333333333,0.126248084335671,0,1
816_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,0.8752594252385623,43066,5437,3,1812.33333333333,0.126248084335671,0,1
817_Exathlon_id_8_Facility_tr_10766_1st_12590.csv,0.8802488559318769,43066,5437,3,1812.33333333333,0.126248084335671,0,1
818_Exathlon_id_9_Facility_tr_11665_1st_13484.csv,0.9988535714318288,46660,2928,3,976.0,0.0627518216888126,0,1
819_Exathlon_id_10_Facility_tr_10766_1st_12590.csv,0.999068568498724,43066,5437,3,1812.33333333333,0.126248084335671,0,1
820_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,0.8916530016591552,46660,2928,3,976.0,0.0627518216888126,0,1
821_Exathlon_id_12_Facility_tr_6985_1st_7085.csv,0.999118608292448,46649,4856,5,971.2,0.104096550837103,0,1
822_Exathlon_id_13_Facility_tr_10766_1st_12590.csv,0.8802488559318769,43066,5437,3,1812.33333333333,0.126248084335671,0,1
823_Exathlon_id_14_Facility_tr_10766_1st_12590.csv,0.9997573958517942,43066,5437,3,1812.33333333333,0.126248084335671,0,1
824_Exathlon_id_15_Facility_tr_10766_1st_12590.csv,0.9982352929182426,43066,5437,3,1812.33333333333,0.126248084335671,0,1
826_Exathlon_id_17_Facility_tr_11665_1st_13484.csv,0.8916530016591552,46660,2928,3,976.0,0.0627518216888126,0,1
827_Exathlon_id_18_Facility_tr_10766_1st_12590.csv,0.9982352929182426,43066,5437,3,1812.33333333333,0.126248084335671,0,1
828_Exathlon_id_19_Facility_tr_11663_1st_13482.csv,0.8923329521298203,46655,2948,3,982.666666666667,0.063187225377773,0,1
829_Exathlon_id_20_Facility_tr_10766_1st_12590.csv,0.8752594252385623,43066,5437,3,1812.33333333333,0.126248084335671,0,1
830_Exathlon_id_21_Facility_tr_10766_1st_12590.csv,0.97821496433172,43066,5437,3,1812.33333333333,0.126248084335671,0,1
831_Exathlon_id_22_Facility_tr_11665_1st_13484.csv,0.8916530016591552,46660,2928,3,976.0,0.0627518216888126,0,1
832_Exathlon_id_23_Facility_tr_10766_1st_12590.csv,0.8752594252385623,43066,5437,3,1812.33333333333,0.126248084335671,0,1
833_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,0.9996625031557824,43066,5437,3,1812.33333333333,0.126248084335671,0,1
834_Exathlon_id_25_Facility_tr_11665_1st_13484.csv,0.8916530016591552,46660,2928,3,976.0,0.0627518216888126,0,1
835_Exathlon_id_26_Facility_tr_10766_1st_12590.csv,0.9972756796223662,43066,5437,3,1812.33333333333,0.126248084335671,0,1
836_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,0.9996625031557824,43066,5437,3,1812.33333333333,0.126248084335671,0,1
837_Exathlon_id_28_Facility_tr_8898_1st_8998.csv,0.999242012672299,46650,3891,4,972.75,0.0834083601286173,0,1
838_Exathlon_id_29_Facility_tr_10766_1st_12590.csv,0.8802488559318769,43066,5437,3,1812.33333333333,0.126248084335671,0,1
839_Exathlon_id_30_Facility_tr_10766_1st_12590.csv,0.8752594252385623,43066,5437,3,1812.33333333333,0.126248084335671,0,1
840_Exathlon_id_31_Facility_tr_10766_1st_12590.csv,0.9982352929182426,43066,5437,3,1812.33333333333,0.126248084335671,0,1
841_Exathlon_id_32_Facility_tr_11663_1st_13482.csv,0.9964450941447094,46655,2948,3,982.666666666667,0.063187225377773,0,1
842_OPPORTUNITY_id_1_HumanActivity_tr_7295_1st_27516.csv,0.9714937490723023,29182,330,1,330.0,0.0113083407580015,0,1
843_OPPORTUNITY_id_2_HumanActivity_tr_808_1st_908.csv,0.9948470132660856,9057,1142,1,1142.0,0.12609031688197,0,1
844_OPPORTUNITY_id_3_HumanActivity_tr_500_1st_566.csv,0.995985204131018,15653,967,2,483.5,0.0617772950872037,0,1
845_OPPORTUNITY_id_4_HumanActivity_tr_7295_1st_27516.csv,0.8525668633963089,29182,330,1,330.0,0.0113083407580015,0,1
846_OPPORTUNITY_id_5_HumanActivity_tr_2085_1st_2185.csv,0.9825802770627292,22194,818,2,409.0,0.0368568081463458,0,1
847_OPPORTUNITY_id_6_HumanActivity_tr_808_1st_908.csv,0.8316360409645757,9057,1142,1,1142.0,0.12609031688197,0,1
848_OPPORTUNITY_id_7_HumanActivity_tr_1477_1st_1577.csv,0.615476992233249,18011,396,2,198.0,0.021986563766587,0,1
849_OPPORTUNITY_id_8_HumanActivity_tr_1100_1st_1200.csv,0.9966851586536192,24892,608,2,304.0,0.0244255182387915,0,1
850_OPPORTUNITY_id_9_HumanActivity_tr_895_1st_995.csv,0.2140857610572677,14751,438,1,438.0,0.0296929021761236,0,1
851_OPPORTUNITY_id_10_HumanActivity_tr_6213_1st_7311.csv,0.020163030720617,24852,872,1,872.0,0.0350877192982456,0,1
853_OPPORTUNITY_id_12_HumanActivity_tr_808_1st_908.csv,0.9985149523684,9057,1142,1,1142.0,0.12609031688197,0,1
854_OPPORTUNITY_id_13_HumanActivity_tr_1477_1st_1577.csv,0.9920376193837496,18011,396,2,198.0,0.021986563766587,0,1
855_OPPORTUNITY_id_14_HumanActivity_tr_808_1st_908.csv,0.5879964119701074,9057,1142,1,1142.0,0.12609031688197,0,1
856_OPPORTUNITY_id_15_HumanActivity_tr_808_1st_908.csv,0.9958079621934248,9057,1142,1,1142.0,0.12609031688197,0,1
857_OPPORTUNITY_id_16_HumanActivity_tr_500_1st_566.csv,0.4538937970504117,15653,967,2,483.5,0.0617772950872037,0,1
858_OPPORTUNITY_id_17_HumanActivity_tr_808_1st_908.csv,0.9993874865108154,9057,1142,1,1142.0,0.12609031688197,0,1
859_OPPORTUNITY_id_18_HumanActivity_tr_895_1st_995.csv,0.8065687639345697,14751,438,1,438.0,0.0296929021761236,0,1
860_OPPORTUNITY_id_19_HumanActivity_tr_808_1st_908.csv,0.9996551384112656,9057,1142,1,1142.0,0.12609031688197,0,1
861_OPPORTUNITY_id_20_HumanActivity_tr_2085_1st_2185.csv,0.9607321908385674,22194,818,2,409.0,0.0368568081463458,0,1
862_OPPORTUNITY_id_21_HumanActivity_tr_500_1st_566.csv,0.9931809947850248,15653,967,2,483.5,0.0617772950872037,0,1
863_OPPORTUNITY_id_22_HumanActivity_tr_808_1st_908.csv,0.999092848201061,9057,1142,1,1142.0,0.12609031688197,0,1
865_OPPORTUNITY_id_24_HumanActivity_tr_2085_1st_2185.csv,0.997702365950802,22194,818,2,409.0,0.0368568081463458,0,1
866_OPPORTUNITY_id_25_HumanActivity_tr_6213_1st_7311.csv,0.1618501630852005,24852,872,1,872.0,0.0350877192982456,0,1
867_OPPORTUNITY_id_26_HumanActivity_tr_808_1st_908.csv,0.998846948010479,9057,1142,1,1142.0,0.12609031688197,0,1
868_OPPORTUNITY_id_27_HumanActivity_tr_2085_1st_2185.csv,0.9692447586337,22194,818,2,409.0,0.0368568081463458,0,1
869_OPPORTUNITY_id_28_HumanActivity_tr_500_1st_566.csv,0.0859227614647852,15653,967,2,483.5,0.0617772950872037,0,1
870_OPPORTUNITY_id_29_HumanActivity_tr_1477_1st_1577.csv,0.98476567471301,18011,396,2,198.0,0.021986563766587,0,1
